;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/11/2016 12:34:45
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,213 :: 		
0x02E4	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x02E6	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x02E8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x02EA	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x02EC	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x02EE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x02F0	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x02F2	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x02F4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x02F6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x02F8	0xF001EF93  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x02FC	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x02FE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x0300	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x0302	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x0304	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x0306	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x0308	0xF001EF93  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x030C	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x030E	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x0310	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x0312	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x0314	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x0316	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x0318	0xF001EF93  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x031C	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x031E	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x0320	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x0322	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x0324	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x0326	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x0328	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x032A	0xF002EF34  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x032E	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x0330	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x0332	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x0334	0xF002EF39  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x0338	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x033A	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x033C	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x033E	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x0340	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x0342	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x0344	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x0346	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x0348	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x034A	0xF002EF39  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x034E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x0350	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x0352	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x0354	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x0356	0xF002EF3E  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x035A	0xF002EF39  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x035E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x0362	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x0366	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x036A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x036C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x036E	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x0370	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x0372	0xF001EFE6  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x0376	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x0378	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x037A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x037C	0xF001EFCE  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x0380	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x0382	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x0384	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x0386	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x0388	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x038A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x038C	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x038E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x0390	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x0392	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x0394	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x0396	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x0398	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x039A	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x039C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x039E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x03A0	0xF001EF93  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x03A4	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x03A6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x03A8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x03AA	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x03AC	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x03AE	0xF001EF93  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x03B2	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x03B4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x03B6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x03B8	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x03BA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x03BC	0xF001EF93  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x03C0	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x03C2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x03C4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x03C6	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x03C8	0xF001EF93  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x03CC	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x03D0	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x03D4	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x03D6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x03D8	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x03DA	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x03DC	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x03DE	0xF002EF13  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x03E2	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x03E4	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x03E6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x03E8	0xF001EFFE  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x03EC	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x03EE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x03F0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x03F2	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x03F4	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x03F6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x03F8	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x03FA	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x03FC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x03FE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x0400	0xF001EF93  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x0404	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x0406	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x0408	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x040A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x040C	0xF001EF93  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x0410	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x0412	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x0414	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x0416	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x0418	0xF001EF93  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x041C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x041E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x0420	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x0422	0xF001EF93  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x0426	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x042A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x042C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x042E	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x0430	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x0432	0xF002EF43  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x0436	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x0438	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x043A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x043C	0xF002EF22  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x0440	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x0442	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x0444	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x0446	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x0448	0xF001EF93  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x044C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x044E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x0450	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x0452	0xF001EF93  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x0456	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x0458	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x045A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x045C	0xF001EF93  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x0460	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x0462	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x0464	0xF001EF93  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x0468	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x046A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x046C	0xDEA7      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x046E	0xF002EF46  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x0472	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x0474	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x0476	0xDE8B      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x0478	0xF002EF46  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x047C	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x047E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x0480	0xDE8A      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x0482	0xF002EF46  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x0486	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x0488	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x048A	0xDE91      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x048C	0x0012      	RETURN      0
; end of _NRM4032
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x048E	0x0E03      	MOVLW       3
0x0490	0x6E0D      	MOVWF       R13, 0
L_Delay_1us0:
0x0492	0x2E0D      	DECFSZ      R13, 1, 0
0x0494	0xD7FE      	BRA         L_Delay_1us0
0x0496	0x0000      	NOP
0x0498	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x049A	0x0012      	RETURN      0
; end of _Delay_1us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x049C	0x0E56      	MOVLW       86
0x049E	0x6E0C      	MOVWF       R12, 0
0x04A0	0x0EB5      	MOVLW       181
0x04A2	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us6:
0x04A4	0x2E0D      	DECFSZ      R13, 1, 0
0x04A6	0xD7FE      	BRA         L_Delay_5500us6
0x04A8	0x2E0C      	DECFSZ      R12, 1, 0
0x04AA	0xD7FC      	BRA         L_Delay_5500us6
0x04AC	0x0000      	NOP
0x04AE	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x04B0	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x04B2	0x0EC7      	MOVLW       199
0x04B4	0x6E0D      	MOVWF       R13, 0
L_Delay_50us3:
0x04B6	0x2E0D      	DECFSZ      R13, 1, 0
0x04B8	0xD7FE      	BRA         L_Delay_50us3
0x04BA	0x0000      	NOP
0x04BC	0x0000      	NOP
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x04BE	0x0012      	RETURN      0
; end of _Delay_50us
_frexp:
;__Lib_CMath.c,68 :: 		
;__Lib_CMath.c,71 :: 		
0x04C0	0x0EA2      	MOVLW       FARG_frexp_value
0x04C2	0x6E04      	MOVWF       R4 
0x04C4	0x0E00      	MOVLW       hi_addr(FARG_frexp_value)
0x04C6	0x6E05      	MOVWF       R5 
;__Lib_CMath.c,72 :: 		
0x04C8	0x0E03      	MOVLW       3
0x04CA	0x2404      	ADDWF       R4, 0 
0x04CC	0x6EE9      	MOVWF       FSR0L 
0x04CE	0x0E00      	MOVLW       0
0x04D0	0x2005      	ADDWFC      R5, 0 
0x04D2	0x6EEA      	MOVWF       FSR0H 
0x04D4	0x0E7E      	MOVLW       126
0x04D6	0x5CEE      	SUBWF       POSTINC0, 0 
0x04D8	0x6E00      	MOVWF       R0 
0x04DA	0x6A01      	CLRF        R1 
0x04DC	0x0E00      	MOVLW       0
0x04DE	0x5A01      	SUBWFB      R1, 1 
0x04E0	0xFFE1C0A6  	MOVFF       FARG_frexp_eptr, FSR1L
0x04E4	0xFFE2C0A7  	MOVFF       FARG_frexp_eptr+1, FSR1H
0x04E8	0xFFE6C000  	MOVFF       R0, POSTINC1
0x04EC	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_CMath.c,73 :: 		
0x04F0	0x0E03      	MOVLW       3
0x04F2	0x2404      	ADDWF       R4, 0 
0x04F4	0x6EE1      	MOVWF       FSR1L 
0x04F6	0x0E00      	MOVLW       0
0x04F8	0x2005      	ADDWFC      R5, 0 
0x04FA	0x6EE2      	MOVWF       FSR1H 
0x04FC	0x0E7E      	MOVLW       126
0x04FE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_CMath.c,75 :: 		
0x0500	0xF000C0A2  	MOVFF       FARG_frexp_value, R0
0x0504	0xF001C0A3  	MOVFF       FARG_frexp_value+1, R1
0x0508	0xF002C0A4  	MOVFF       FARG_frexp_value+2, R2
0x050C	0xF003C0A5  	MOVFF       FARG_frexp_value+3, R3
;__Lib_CMath.c,76 :: 		
L_end_frexp:
0x0510	0x0012      	RETURN      0
; end of _frexp
_ldexp:
;__Lib_CMath.c,79 :: 		
;__Lib_CMath.c,82 :: 		
0x0512	0x0EA2      	MOVLW       FARG_ldexp_value
0x0514	0x0100      	MOVLB       0
0x0516	0x6FA8      	MOVWF       ldexp_pom_L0, 1
0x0518	0x0E00      	MOVLW       hi_addr(FARG_ldexp_value)
0x051A	0x6FA9      	MOVWF       ldexp_pom_L0+1, 1
;__Lib_CMath.c,83 :: 		
0x051C	0x0E03      	MOVLW       3
0x051E	0x25A8      	ADDWF       ldexp_pom_L0, 0, 1
0x0520	0x6ED9      	MOVWF       FSR2L 
0x0522	0x0E00      	MOVLW       0
0x0524	0x21A9      	ADDWFC      ldexp_pom_L0+1, 0, 1
0x0526	0x6EDA      	MOVWF       FSR2H 
0x0528	0x50DE      	MOVF        POSTINC2, 0 
0x052A	0x25A6      	ADDWF       FARG_ldexp_newexp, 0, 1
0x052C	0x6E01      	MOVWF       R1 
0x052E	0x0E00      	MOVLW       0
0x0530	0x21A7      	ADDWFC      FARG_ldexp_newexp+1, 0, 1
0x0532	0x6E02      	MOVWF       R2 
0x0534	0xF0A6C001  	MOVFF       R1, FARG_ldexp_newexp
0x0538	0xF0A7C002  	MOVFF       R2, FARG_ldexp_newexp+1
;__Lib_CMath.c,84 :: 		
0x053C	0x0E80      	MOVLW       128
0x053E	0x1802      	XORWF       R2, 0 
0x0540	0x6E00      	MOVWF       R0 
0x0542	0x0E80      	MOVLW       128
0x0544	0x5C00      	SUBWF       R0, 0 
0x0546	0xE102      	BNZ         L__ldexp77
0x0548	0x0E00      	MOVLW       0
0x054A	0x5C01      	SUBWF       R1, 0 
L__ldexp77:
0x054C	0xE205      	BC          L_ldexp11
;__Lib_CMath.c,85 :: 		
0x054E	0x6A00      	CLRF        R0 
0x0550	0x6A01      	CLRF        R1 
0x0552	0x6A02      	CLRF        R2 
0x0554	0x6A03      	CLRF        R3 
0x0556	0xD03E      	BRA         L_end_ldexp
L_ldexp11:
;__Lib_CMath.c,87 :: 		
0x0558	0x0E80      	MOVLW       128
0x055A	0x6E00      	MOVWF       R0 
0x055C	0x0E80      	MOVLW       128
0x055E	0x19A7      	XORWF       FARG_ldexp_newexp+1, 0, 1
0x0560	0x5C00      	SUBWF       R0, 0 
0x0562	0xE102      	BNZ         L__ldexp78
0x0564	0x51A6      	MOVF        FARG_ldexp_newexp, 0, 1
0x0566	0x08FF      	SUBLW       255
L__ldexp78:
0x0568	0xE225      	BC          L_ldexp13
;__Lib_CMath.c,88 :: 		
0x056A	0x6A04      	CLRF        R4 
0x056C	0x6A05      	CLRF        R5 
0x056E	0x6A06      	CLRF        R6 
0x0570	0x6A07      	CLRF        R7 
0x0572	0xF000C0A2  	MOVFF       FARG_ldexp_value, R0
0x0576	0xF001C0A3  	MOVFF       FARG_ldexp_value+1, R1
0x057A	0xF002C0A4  	MOVFF       FARG_ldexp_value+2, R2
0x057E	0xF003C0A5  	MOVFF       FARG_ldexp_value+3, R3
0x0582	0xDE2D      	RCALL       _Compare_Double
0x0584	0x0E01      	MOVLW       1
0x0586	0xB0D8      	BTFSC       STATUS, 0 
0x0588	0x0E00      	MOVLW       0
0x058A	0x6E00      	MOVWF       R0 
0x058C	0x5200      	MOVF        R0, 1 
0x058E	0xE009      	BZ          L_ldexp14
;__Lib_CMath.c,89 :: 		
0x0590	0x0EFF      	MOVLW       255
0x0592	0x6E00      	MOVWF       R0 
0x0594	0x0EFF      	MOVLW       255
0x0596	0x6E01      	MOVWF       R1 
0x0598	0x0EFF      	MOVLW       255
0x059A	0x6E02      	MOVWF       R2 
0x059C	0x0EFF      	MOVLW       255
0x059E	0x6E03      	MOVWF       R3 
0x05A0	0xD019      	BRA         L_end_ldexp
L_ldexp14:
;__Lib_CMath.c,91 :: 		
0x05A2	0x0EFF      	MOVLW       255
0x05A4	0x6E00      	MOVWF       R0 
0x05A6	0x0EFF      	MOVLW       255
0x05A8	0x6E01      	MOVWF       R1 
0x05AA	0x0E7F      	MOVLW       127
0x05AC	0x6E02      	MOVWF       R2 
0x05AE	0x0EFF      	MOVLW       255
0x05B0	0x6E03      	MOVWF       R3 
0x05B2	0xD010      	BRA         L_end_ldexp
L_ldexp13:
;__Lib_CMath.c,93 :: 		
0x05B4	0x0E03      	MOVLW       3
0x05B6	0x25A8      	ADDWF       ldexp_pom_L0, 0, 1
0x05B8	0x6EE1      	MOVWF       FSR1L 
0x05BA	0x0E00      	MOVLW       0
0x05BC	0x21A9      	ADDWFC      ldexp_pom_L0+1, 0, 1
0x05BE	0x6EE2      	MOVWF       FSR1H 
0x05C0	0xFFE6C0A6  	MOVFF       FARG_ldexp_newexp, POSTINC1
;__Lib_CMath.c,95 :: 		
0x05C4	0xF000C0A2  	MOVFF       FARG_ldexp_value, R0
0x05C8	0xF001C0A3  	MOVFF       FARG_ldexp_value+1, R1
0x05CC	0xF002C0A4  	MOVFF       FARG_ldexp_value+2, R2
0x05D0	0xF003C0A5  	MOVFF       FARG_ldexp_value+3, R3
;__Lib_CMath.c,96 :: 		
L_end_ldexp:
0x05D4	0x0012      	RETURN      0
; end of _ldexp
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x05D6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x05D8	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x05DA	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x05DC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x05DE	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x05E0	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x05E2	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x05E4	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x05E6	0xF003EFDE  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x05EA	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x05EC	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x05EE	0x8E06      	BSF         R6, 7, 0
